Specialty	Class	Timeframe	Change in No. of Programs	Change in Positions Offered	Change in Unfilled Programs	Change in U.S. Senior Applicants	Change in Total Applicants	Change in U.S. Senior Matches	Change in Total Matches	Change in U.S. Senior % Filled	Change in Total % Filled	Change in U.S. Senior Ranked Positions	Change in Total Ranked Positions	Change in U.S. Senior Match Rate %	Change in Total Match Rate %	Change in U.S. Senior Average Ranked Programs	Change in Total Average Ranked Programs	% Change in No. of Programs	% Change in Positions Offered	% Change in Unfilled Programs	% Change in U.S. Senior Applicants	% Change in Total Applicants	% Change in U.S. Senior Matches	% Change in Total Matches	% Change in U.S. Senior % Filled	% Change in Total % Filled	% Change in U.S. Senior Ranked Positions	% Change in Total Ranked Positions	% Change in U.S. Senior Match Rate %	% Change in Total Match Rate %	% Change in U.S. Senior Average Ranked Programs	% Change in Total Average Ranked Programs
Medicine-Primary	PGY1	5 Year	21	88	3	138	492	24	83	-7.900000000000006	-1.2000000000000028	578	1173	-2.299999999999997	-0.1999999999999993	0.10000000000000009	0	21	88	3	138	492	24	83	-7.900000000000006	-1.2000000000000028	578	1173	-2.299999999999997	-0.1999999999999993	0.10000000000000009	0
Medicine-Psychiatry	PGY1	5 Year	0	0	0	11	-1	5	0	20.799999999999997	0	86	74	2.8999999999999986	0.3000000000000007	0.7999999999999998	0.7999999999999998	0	0	0	11	-1	5	0	20.799999999999997	0	86	74	2.8999999999999986	0.3000000000000007	0.7999999999999998	0.7999999999999998
Neurodevelopmental Disabilities	PGY1	5 Year	1	2	0	10	17	0	2	-40	0	26	38	-20.8	-11.5	0.2999999999999998	0.30000000000000004	1	2	0	10	17	0	2	-40	0	26	38	-20.8	-11.5	0.2999999999999998	0.30000000000000004
Neurodevelopmental Disabilities	PGY2	5 Year	-1	-1	-1	4	6	0	0	25	25	9	11	-15.599999999999998	-9.7	0.19999999999999996	0.10000000000000009	-1	-1	-1	4	6	0	0	25	25	9	11	-15.599999999999998	-9.7	0.19999999999999996	0.10000000000000009
Neurological Surgery	PGY1	5 Year	8	22	0	63	80	19	22	0.29999999999999716	0	968	1054	-12.799999999999997	-8.699999999999996	-0.09999999999999964	0.1999999999999993	8	22	0	63	80	19	22	0.29999999999999716	0	968	1054	-12.799999999999997	-8.699999999999996	-0.09999999999999964	0.1999999999999993
Neurology	PGY1	5 Year	45	280	-1	142	401	144	282	0.29999999999999716	1.1999999999999886	3100	5334	11.099999999999994	6.899999999999999	3.6000000000000005	2.3	45	280	-1	142	401	144	282	0.29999999999999716	1.1999999999999886	3100	5334	11.099999999999994	6.899999999999999	3.6000000000000005	2.3
Neurology	PGY2	5 Year	-16	-61	-6	71	109	-20	-52	7.899999999999999	3	-61	-22	-11.5	-9.700000000000003	-1	-0.49999999999999956	-16	-61	-6	71	109	-20	-52	7.899999999999999	3	-61	-22	-11.5	-9.700000000000003	-1	-0.49999999999999956
Nuclear Medicine	PGY2	5 Year	-2	-3	1	0	-12	0	-4	0	-100	0	-17	NA	NA	NA	NA	-2	-3	1	0	-12	0	-4	0	-100	0	-17	NA	NA	NA	NA
OB/GYN-Preliminary (PGY-1 Only)	PGY1	5 Year	-4	-5	-2	-43	-33	-2	-5	-3.900000000000002	-10.899999999999999	-131	-137	-0.20000000000000018	-1.6000000000000005	-0.5	-0.40000000000000013	-4	-5	-2	-43	-33	-2	-5	-3.900000000000002	-10.899999999999999	-131	-137	-0.20000000000000018	-1.6000000000000005	-0.5	-0.40000000000000013
Obstetrics-Gynecology	PGY1	5 Year	47	215	3	156	408	57	211	-7.800000000000011	-0.29999999999999716	1999	4280	-5.8999999999999915	-4.099999999999994	0.09999999999999964	0.09999999999999964	47	215	3	156	408	57	211	-7.800000000000011	-0.29999999999999716	1999	4280	-5.8999999999999915	-4.099999999999994	0.09999999999999964	0.09999999999999964
Orthopedic Surgery	PGY1	5 Year	45	148	-1	241	457	37	149	-11.300000000000011	0.09999999999999432	1444	2833	-14.199999999999989	-12.200000000000003	-1.0999999999999996	-1	45	148	-1	241	457	37	149	-11.300000000000011	0.09999999999999432	1444	2833	-14.199999999999989	-12.200000000000003	-1.0999999999999996	-1
Osteo Neuromusculoskeletal Med	PGY1	5 Year	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Osteo Neuromusculoskeletal Med	PGY2	5 Year	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otolaryngology	PGY1	5 Year	24	56	-10	160	243	37	70	-4	4.599999999999994	1283	1706	-23.799999999999997	-25.000000000000007	-1.799999999999999	-2.3000000000000007	24	56	-10	160	243	37	70	-4	4.599999999999994	1283	1706	-23.799999999999997	-25.000000000000007	-1.799999999999999	-2.3000000000000007
Pathology	PGY1	5 Year	9	30	-23	16	148	15	74	0.7000000000000028	7.3999999999999915	545	2382	0	-2.1000000000000085	1.5	1.3999999999999995	9	30	-23	16	148	15	74	0.7000000000000028	7.3999999999999915	545	2382	0	-2.1000000000000085	1.5	1.3999999999999995
Pediatrics (Categorical)	PGY1	5 Year	31	204	15	-185	61	-188	168	-11	-1.2000000000000028	2546	7745	-1.1000000000000085	3.200000000000003	2.5	1.9000000000000004	31	204	15	-185	61	-188	168	-11	-1.2000000000000028	2546	7745	-1.1000000000000085	3.200000000000003	2.5	1.9000000000000004
Pediatrics-Anesthesiology	PGY1	5 Year	-2	-3	-1	-8	-6	-1	-2	22.200000000000003	11.099999999999994	-21	-11	8.3	-0.8000000000000007	-0.19999999999999973	0.09999999999999964	-2	-3	-1	-8	-6	-1	-2	22.200000000000003	11.099999999999994	-21	-11	8.3	-0.8000000000000007	-0.19999999999999973	0.09999999999999964
Pediatrics-Emergency Med	PGY1	5 Year	0	-1	-1	3	-1	1	0	16.700000000000003	10	11	10	1.3000000000000007	0.8000000000000007	0.10000000000000009	0.3999999999999999	0	-1	-1	3	-1	1	0	16.700000000000003	10	11	10	1.3000000000000007	0.8000000000000007	0.10000000000000009	0.3999999999999999
Pediatrics-Medical Genetics	PGY1	5 Year	7	15	0	8	19	10	15	6.700000000000003	6.599999999999994	100	144	25	14.100000000000001	2.6000000000000005	1.4000000000000004	7	15	0	8	19	10	15	6.700000000000003	6.599999999999994	100	144	25	14.100000000000001	2.6000000000000005	1.4000000000000004
Pediatrics-P M & R	PGY1	5 Year	0	1	0	3	5	1	1	0	0	11	15	2.8000000000000007	-0.8000000000000007	0.5000000000000002	0.40000000000000013	0	1	0	3	5	1	1	0	0	11	15	2.8000000000000007	-0.8000000000000007	0.5000000000000002	0.40000000000000013
Pediatrics-Preliminary	PGY1	5 Year	-11	-11	-3	-31	-36	-7	-6	2	11.899999999999991	98	67	-1.1000000000000014	-0.20000000000000107	2.3000000000000003	1.2999999999999998	-11	-11	-3	-31	-36	-7	-6	2	11.899999999999991	98	67	-1.1000000000000014	-0.20000000000000107	2.3000000000000003	1.2999999999999998
Pediatrics-Primary	PGY1	5 Year	1	-9	0	-69	-136	0	-9	4.600000000000001	-0.20000000000000284	-78	-163	2	0.8000000000000007	0.10000000000000009	0.09999999999999987	1	-9	0	-69	-136	0	-9	4.600000000000001	-0.20000000000000284	-78	-163	2	0.8000000000000007	0.10000000000000009	0.09999999999999987
Peds/Psych/Child Psych	PGY1	5 Year	-1	0	0	8	6	1	0	4.700000000000003	0	9	3	-5	-3.6000000000000014	-0.49999999999999956	-0.2999999999999998	-1	0	0	8	6	1	0	4.700000000000003	0	9	3	-5	-3.6000000000000014	-0.49999999999999956	-0.2999999999999998
Physical Medicine & Rehab	PGY1	5 Year	11	61	-1	23	176	30	62	-4.400000000000006	0.7999999999999972	354	875	7.599999999999998	3.1999999999999993	0.9000000000000004	0.39999999999999947	11	61	-1	23	176	30	62	-4.400000000000006	0.7999999999999972	354	875	7.599999999999998	3.1999999999999993	0.9000000000000004	0.39999999999999947
Physical Medicine & Rehab	PGY2	5 Year	7	44	1	19	138	-9	42	-10.700000000000003	-0.5999999999999943	399	1168	-6.300000000000004	-2.799999999999997	0.8000000000000007	0.39999999999999947	7	44	1	19	138	-9	42	-10.700000000000003	-0.5999999999999943	399	1168	-6.300000000000004	-2.799999999999997	0.8000000000000007	0.39999999999999947
Plastic Surgery (Integrated)	PGY1	5 Year	13	35	-2	81	105	25	37	-3.8999999999999915	1.2999999999999972	748	775	-12.399999999999999	-8.5	-0.5	-0.6999999999999993	13	35	-2	81	105	25	37	-3.8999999999999915	1.2999999999999972	748	775	-12.399999999999999	-8.5	-0.5	-0.6999999999999993
Preventive Medicine	PGY1	5 Year	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Psychiatry (Categorical)	PGY1	5 Year	116	552	8	370	294	330	539	-0.5	-0.5	6073	8218	0.7000000000000028	12.799999999999997	1.8000000000000007	2.1999999999999993	116	552	8	370	294	330	539	-0.5	-0.5	6073	8218	0.7000000000000028	12.799999999999997	1.8000000000000007	2.1999999999999993
Psychiatry-Family Medicine	PGY1	5 Year	0	0	0	6	12	2	0	20	0	18	20	1.5999999999999979	-4.400000000000002	0.10000000000000009	-0.19999999999999973	0	0	0	6	12	2	0	20	0	18	20	1.5999999999999979	-4.400000000000002	0.10000000000000009	-0.19999999999999973
Psychiatry-Neurology	PGY1	5 Year	0	-2	-1	3	10	-1	0	0	25	7	19	-10.600000000000001	-8	0.10000000000000009	0.10000000000000009	0	-2	-1	3	10	-1	0	0	25	7	19	-10.600000000000001	-8	0.10000000000000009	0.10000000000000009
Radiation Oncology	PGY1	5 Year	-3	-6	1	-53	-38	-9	-7	-30	-10	-109	-75	-3.4000000000000004	-2.6999999999999993	-0.30000000000000004	-0.10000000000000009	-3	-6	1	-53	-38	-9	-7	-30	-10	-109	-75	-3.4000000000000004	-2.6999999999999993	-0.30000000000000004	-0.10000000000000009
Radiation Oncology	PGY2	5 Year	0	-11	21	-93	-42	-67	-39	-34.300000000000004	-17	-310	298	7	-4	5.9	3.700000000000001	0	-11	21	-93	-42	-67	-39	-34.300000000000004	-17	-310	298	7	-4	5.9	3.700000000000001
Radiology-Diagnostic	PGY1	5 Year	1	11	-1	146	305	0	12	-5	0.7999999999999972	314	737	-2.6000000000000014	-2.6999999999999993	-0.10000000000000009	0	1	11	-1	146	305	0	12	-5	0.7999999999999972	314	737	-2.6000000000000014	-2.6999999999999993	-0.10000000000000009	0
Radiology-Diagnostic	PGY2	5 Year	3	65	-7	196	353	46	79	-0.09999999999999432	1.5	2975	4259	-8.900000000000006	-7.5	0.6999999999999993	0.5999999999999996	3	65	-7	196	353	46	79	-0.09999999999999432	1.5	2975	4259	-8.900000000000006	-7.5	0.6999999999999993	0.5999999999999996
Radiology-Nuclear Med	PGY2	5 Year	1	1	0	14	29	1	1	16.700000000000003	0	20	39	-13.9	-8.3	0.30000000000000004	0.10000000000000009	1	1	0	14	29	1	1	16.700000000000003	0	20	39	-13.9	-8.3	0.30000000000000004	0.10000000000000009
Surgery (Categorical)	PGY1	5 Year	75	341	0	84	683	54	343	-13.200000000000003	0.20000000000000284	2637	7139	-0.5	-0.6999999999999957	1.200000000000001	0.6000000000000005	75	341	0	84	683	54	343	-13.200000000000003	0.20000000000000284	2637	7139	-0.5	-0.6999999999999957	1.200000000000001	0.6000000000000005
Surgery-Preliminary (PGY-1 Only)	PGY1	5 Year	-60	-175	-7	-111	-81	-218	-185	-13	-6.700000000000003	2300	2790	-16.400000000000002	-7.5	2.8000000000000007	1.5	-60	-175	-7	-111	-81	-218	-185	-13	-6.700000000000003	2300	2790	-16.400000000000002	-7.5	2.8000000000000007	1.5
Thoracic Surgery	PGY1	5 Year	7	10	-2	4	6	11	13	6.1000000000000085	8.099999999999994	281	342	12.199999999999996	9.899999999999999	3.3	2.7	7	10	-2	4	6	11	13	6.1000000000000085	8.099999999999994	281	342	12.199999999999996	9.899999999999999	3.3	2.7
Transitional (PGY-1 Only)	PGY1	5 Year	85	708	32	432	1317	202	531	-22.199999999999996	-9.199999999999989	16432	26867	2.400000000000002	3.6999999999999993	4.9	4.1	85	708	32	432	1317	202	531	-22.199999999999996	-9.199999999999989	16432	26867	2.400000000000002	3.6999999999999993	4.9	4.1
Vascular Surgery	PGY1	5 Year	17	24	-1	30	60	24	25	5.700000000000003	1.7000000000000028	947	1126	3.4000000000000057	-4.600000000000001	5.5	3.0999999999999996	17	24	-1	30	60	24	25	5.700000000000003	1.7000000000000028	947	1126	3.4000000000000057	-4.600000000000001	5.5	3.0999999999999996
Anesthesiology	PGY1	10 Year	56	590	-7	312	970	329	611	-9.100000000000009	2.3000000000000114	6643	10866	9.199999999999996	3.8999999999999986	2.8	1.5999999999999996	56	590	-7	312	970	329	611	-9.100000000000009	2.3000000000000114	6643	10866	9.199999999999996	3.8999999999999986	2.8	1.5999999999999996
Anesthesiology	PGY2	10 Year	-25	-211	-10	42	263	-165	-194	-4.200000000000003	3.0999999999999943	-730	-254	-16.500000000000004	-15.799999999999997	-0.9000000000000004	-1	-25	-211	-10	42	263	-165	-194	-4.200000000000003	3.0999999999999943	-730	-254	-16.500000000000004	-15.799999999999997	-0.9000000000000004	-1
Child Neurology	PGY1	10 Year	4	67	-3	31	84	44	71	2.799999999999997	10.600000000000009	1042	1499	19.700000000000003	11.200000000000003	7.2	4.7	4	67	-3	31	84	44	71	2.799999999999997	10.600000000000009	1042	1499	19.700000000000003	11.200000000000003	7.2	4.7
Child Neurology	PGY2	10 Year	-29	-40	-11	-44	-57	-21	-28	-20.299999999999997	25.5	-255	-318	-24.1	-18.5	-2.8	-2.3	-29	-40	-11	-44	-57	-21	-28	-20.299999999999997	25.5	-255	-318	-24.1	-18.5	-2.8	-2.3
Dermatology	PGY1	10 Year	4	7	1	87	138	2	5	-15.700000000000003	-6.700000000000003	89	171	-4.4	-4.699999999999999	-0.30000000000000004	-0.10000000000000009	4	7	1	87	138	2	5	-15.700000000000003	-6.700000000000003	89	171	-4.4	-4.699999999999999	-0.30000000000000004	-0.10000000000000009
Dermatology	PGY2	10 Year	31	152	-6	228	343	120	160	-1.7999999999999972	2.6000000000000085	1454	1932	-8.200000000000003	-7.299999999999997	-0.6999999999999993	-0.5	31	152	-6	228	343	120	160	-1.7999999999999972	2.6000000000000085	1454	1932	-8.200000000000003	-7.299999999999997	-0.6999999999999993	-0.5
Emergency Med-Anesthesiology	PGY1	10 Year	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Emergency Med-Family Med	PGY1	10 Year	1	3	0	5	10	2	3	7.100000000000001	0	8	20	6.800000000000001	4.099999999999998	0.19999999999999996	0.2999999999999998	1	3	0	5	10	2	3	7.100000000000001	0	8	20	6.800000000000001	4.099999999999998	0.19999999999999996	0.2999999999999998
Emergency Medicine	PGY1	10 Year	124	1253	69	197	843	258	1034	-25.5	-7.5	8490	18800	4.900000000000006	13.200000000000003	3.8000000000000007	3.700000000000001	124	1253	69	197	843	258	1034	-25.5	-7.5	8490	18800	4.900000000000006	13.200000000000003	3.8000000000000007	3.700000000000001
Family Med-Preventive Med	PGY1	10 Year	0	-4	-1	-8	-12	-1	-2	-16.7	33.3	-10	-14	-5.9	-2.700000000000001	-0.10000000000000009	-0.10000000000000009	0	-4	-1	-8	-12	-1	-2	-16.7	33.3	-10	-14	-5.9	-2.700000000000001	-0.10000000000000009	-0.10000000000000009
Family Medicine	PGY1	10 Year	288	2176	110	270	2004	219	1860	-16.900000000000002	-4.099999999999994	10350	35267	-0.9000000000000057	12.100000000000001	4.5	3.3	288	2176	110	270	2004	219	1860	-16.900000000000002	-4.099999999999994	10350	35267	-0.9000000000000057	12.100000000000001	4.5	3.3
Internal Medicine (Categorical)	PGY1	10 Year	252	4103	70	669	4038	550	3689	-18.5	-4	20237	55081	-0.5	11.100000000000009	3.4000000000000004	2.1999999999999993	252	4103	70	669	4038	550	3689	-18.5	-4	20237	55081	-0.5	11.100000000000009	3.4000000000000004	2.1999999999999993
Interventional Radiology (Integrated)	PGY1	10 Year	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Interventional Radiology (Integrated)	PGY2	10 Year	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Medicine-Anesthesiology	PGY1	10 Year	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Medicine-Dermatology	PGY1	10 Year	-3	-1	-1	3	9	-1	0	-1.4000000000000057	11.099999999999994	-16	-6	-5.199999999999999	-5.199999999999999	-0.6000000000000001	-0.7	-3	-1	-1	3	9	-1	0	-1.4000000000000057	11.099999999999994	-16	-6	-5.199999999999999	-5.199999999999999	-0.6000000000000001	-0.7
Medicine-Emergency Med	PGY1	10 Year	1	5	-4	32	50	5	9	5.599999999999994	15.400000000000006	192	284	-11.899999999999999	-5.599999999999998	0.8999999999999999	1.1999999999999997	1	5	-4	32	50	5	9	5.599999999999994	15.400000000000006	192	284	-11.899999999999999	-5.599999999999998	0.8999999999999999	1.1999999999999997
Medicine-Family Medicine	PGY1	10 Year	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Medicine-Medical Genetics	PGY1	10 Year	4	4	2	6	12	2	2	-40	-40	15	23	0	-2.3999999999999986	1	0.6000000000000001	4	4	2	6	12	2	2	-40	-40	15	23	0	-2.3999999999999986	1	0.6000000000000001
Medicine-Neurology	PGY1	10 Year	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Medicine-Pediatrics	PGY1	10 Year	1	30	-10	61	27	56	48	8.5	5	1826	1966	1.7000000000000028	5.399999999999999	3.299999999999999	3.000000000000001	1	30	-10	61	27	56	48	8.5	5	1826	1966	1.7000000000000028	5.399999999999999	3.299999999999999	3.000000000000001
Medicine-Preliminary (PGY-1 Only)	PGY1	10 Year	46	-87	4	299	750	-166	-114	-5.6000000000000085	-1.9000000000000057	20743	26972	-8.100000000000001	-6.399999999999999	4.799999999999999	3.5	46	-87	4	299	750	-166	-114	-5.6000000000000085	-1.9000000000000057	20743	26972	-8.100000000000001	-6.399999999999999	4.799999999999999	3.5
Medicine-Preventive Med	PGY1	10 Year	-1	3	-1	7	0	3	4	22.5	20	2	-27	7.800000000000001	3.7	-0.19999999999999996	-0.19999999999999996	-1	3	-1	7	0	3	4	22.5	20	2	-27	7.800000000000001	3.7	-0.19999999999999996	-0.19999999999999996
Medicine-Primary	PGY1	10 Year	30	118	0	133	176	62	124	-2	2.299999999999997	1300	1481	3.200000000000003	4.200000000000001	1.1	0.5000000000000002	30	118	0	133	176	62	124	-2	2.299999999999997	1300	1481	3.200000000000003	4.200000000000001	1.1	0.5000000000000002
Medicine-Psychiatry	PGY1	10 Year	2	4	-1	38	32	8	6	23.299999999999997	10	181	188	-16.3	-3.3000000000000007	0.9999999999999996	1.2999999999999998	2	4	-1	38	32	8	6	23.299999999999997	10	181	188	-16.3	-3.3000000000000007	0.9999999999999996	1.2999999999999998
Neurodevelopmental Disabilities	PGY1	10 Year	-1	2	-2	13	21	3	4	60	66.7	33	46	16.7	1.8000000000000007	0.4999999999999998	0.40000000000000013	-1	2	-2	13	21	3	4	60	66.7	33	46	16.7	1.8000000000000007	0.4999999999999998	0.40000000000000013
Neurodevelopmental Disabilities	PGY2	10 Year	-3	-4	-1	2	7	-3	-3	14.299999999999997	14.299999999999997	2	7	-39.400000000000006	-42.4	-0.20000000000000018	-0.5	-3	-4	-1	2	7	-3	-3	14.299999999999997	14.299999999999997	2	7	-39.400000000000006	-42.4	-0.20000000000000018	-0.5
Neurological Surgery	PGY1	10 Year	17	44	-2	72	73	32	46	-2.5	1	1605	1694	-10.200000000000003	0.3999999999999986	2.3000000000000007	2.3999999999999986	17	44	-2	72	73	32	46	-2.5	1	1605	1694	-10.200000000000003	0.3999999999999986	2.3000000000000007	2.3999999999999986
Neurology	PGY1	10 Year	73	480	4	221	662	220	472	-8.300000000000004	-0.4000000000000057	4248	7596	19.799999999999997	15.899999999999999	5.300000000000001	3.5	73	480	4	221	662	220	472	-8.300000000000004	-0.4000000000000057	4248	7596	19.799999999999997	15.899999999999999	5.300000000000001	3.5
Neurology	PGY2	10 Year	-34	-113	-11	101	162	-16	-94	18.5	5.3999999999999915	108	-37	-14.200000000000003	-17.6	-1	-0.8000000000000003	-34	-113	-11	101	162	-16	-94	18.5	5.3999999999999915	108	-37	-14.200000000000003	-17.6	-1	-0.8000000000000003
Nuclear Medicine	PGY2	10 Year	-1	-3	0	-1	-13	0	-3	0	-75	-1	-16	NA	NA	NA	NA	-1	-3	0	-1	-13	0	-3	0	-75	-1	-16	NA	NA	NA	NA
OB/GYN-Preliminary (PGY-1 Only)	PGY1	10 Year	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Obstetrics-Gynecology	PGY1	10 Year	37	263	-8	381	438	193	276	0	1.1000000000000085	5065	6522	-12	-1.5999999999999943	0.5999999999999996	1.299999999999999	37	263	-8	381	438	193	276	0	1.1000000000000085	5065	6522	-12	-1.5999999999999943	0.5999999999999996	1.299999999999999
Orthopedic Surgery	PGY1	10 Year	49	193	0	241	424	64	193	-13.400000000000006	0	1942	3090	-11	-5.700000000000003	-0.5	-0.5	49	193	0	241	424	64	193	-13.400000000000006	0	1942	3090	-11	-5.700000000000003	-0.5	-0.5
Osteo Neuromusculoskeletal Med	PGY1	10 Year	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Osteo Neuromusculoskeletal Med	PGY2	10 Year	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Otolaryngology	PGY1	10 Year	27	76	-2	121	184	39	78	-9.700000000000003	0.7000000000000028	1640	2080	-12.700000000000003	-9.699999999999996	0.8000000000000007	0.5	27	76	-2	121	184	39	78	-9.700000000000003	0.7000000000000028	1640	2080	-12.700000000000003	-9.699999999999996	0.8000000000000007	0.5
Pathology	PGY1	10 Year	20	110	-23	-37	162	-31	153	-13.699999999999996	8.699999999999989	528	3456	1.1999999999999886	6.299999999999997	3.4000000000000004	2.5999999999999996	20	110	-23	-37	162	-31	153	-13.699999999999996	8.699999999999989	528	3456	1.1999999999999886	6.299999999999997	3.4000000000000004	2.5999999999999996
Pediatrics (Categorical)	PGY1	10 Year	45	467	16	-47	92	-71	418	-13.5	-1.5	7246	13798	-1.5	9.299999999999997	4.1	3.4000000000000004	45	467	16	-47	92	-71	418	-13.5	-1.5	7246	13798	-1.5	9.299999999999997	4.1	3.4000000000000004
Pediatrics-Anesthesiology	PGY1	10 Year	1	-1	0	0	4	-1	-1	0	0	-1	11	-6.299999999999997	-13.799999999999997	-0.10000000000000009	0.09999999999999964	1	-1	0	0	4	-1	-1	0	0	-1	11	-6.299999999999997	-13.799999999999997	-0.10000000000000009	0.09999999999999964
Pediatrics-Emergency Med	PGY1	10 Year	1	2	0	10	12	0	2	-19	0	40	52	-16	-5.300000000000001	0.9000000000000001	1	1	2	0	10	12	0	2	-19	0	40	52	-16	-5.300000000000001	0.9000000000000001	1
Pediatrics-Medical Genetics	PGY1	10 Year	11	23	1	11	33	14	22	2.8999999999999986	7.599999999999994	143	221	45	20.700000000000003	4.9	2.8000000000000003	11	23	1	11	33	14	22	2.8999999999999986	7.599999999999994	143	221	45	20.700000000000003	4.9	2.8000000000000003
Pediatrics-P M & R	PGY1	10 Year	0	1	0	6	8	1	1	0	0	15	19	-8.299999999999997	-11.899999999999999	0.40000000000000013	0.30000000000000004	0	1	0	6	8	1	1	0	0	15	19	-8.299999999999997	-11.899999999999999	0.40000000000000013	0.30000000000000004
Pediatrics-Preliminary	PGY1	10 Year	-34	-32	-3	-54	-55	-27	-27	-8.600000000000009	4	-177	-239	-12.100000000000001	-9.700000000000001	0.9000000000000004	0	-34	-32	-3	-54	-55	-27	-27	-8.600000000000009	4	-177	-239	-12.100000000000001	-9.700000000000001	0.9000000000000004	0
Pediatrics-Primary	PGY1	10 Year	1	7	-1	9	-270	4	9	1.6000000000000014	3.0999999999999943	75	-400	1.0999999999999996	4.300000000000001	0.20000000000000018	0	1	7	-1	9	-270	4	9	1.6000000000000014	3.0999999999999943	75	-400	1.0999999999999996	4.300000000000001	0.20000000000000018	0
Peds/Psych/Child Psych	PGY1	10 Year	-1	3	-1	29	23	7	4	23	5.599999999999994	98	72	-19.9	-9.700000000000003	-0.3999999999999999	-0.09999999999999964	-1	3	-1	29	23	7	4	23	5.599999999999994	98	72	-19.9	-9.700000000000003	-0.3999999999999999	-0.09999999999999964
Physical Medicine & Rehab	PGY1	10 Year	17	94	0	122	328	53	94	-1.5	0	881	1740	6.599999999999998	2.599999999999998	1.5000000000000004	1.0999999999999996	17	94	0	122	328	53	94	-1.5	0	881	1740	6.599999999999998	2.599999999999998	1.5000000000000004	1.0999999999999996
Physical Medicine & Rehab	PGY2	10 Year	9	57	-2	114	239	30	59	0.3999999999999986	0.8000000000000114	1201	2071	-14.399999999999999	-8.5	1.0000000000000009	0.8999999999999995	9	57	-2	114	239	30	59	0.3999999999999986	0.8000000000000114	1201	2071	-14.399999999999999	-8.5	1.0000000000000009	0.8999999999999995
Plastic Surgery	PGY2	10 Year	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Plastic Surgery (Integrated)	PGY1	10 Year	41	93	-3	140	174	86	97	3.1000000000000085	4	1754	1823	-0.10000000000000142	0.5	2.0999999999999996	1.5	41	93	-3	140	174	86	97	3.1000000000000085	4	1754	1823	-0.10000000000000142	0.5	2.0999999999999996	1.5
Preventive Medicine	PGY1	10 Year	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Preventive Medicine	PGY2	10 Year	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Psychiatry	PGY2	10 Year	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Psychiatry (Categorical)	PGY1	10 Year	163	929	-11	757	900	637	950	6.100000000000001	2.6000000000000085	10448	14000	-3.3999999999999915	16	2.8000000000000007	3.1999999999999993	163	929	-11	757	900	637	950	6.100000000000001	2.6000000000000085	10448	14000	-3.3999999999999915	16	2.8000000000000007	3.1999999999999993
