Specialty	No. of Programs	Positions Offered	Unfilled Programs	MD Senior Applicants	Total Applicants	MD Senior Matches	Total Matches	MD Senior % Filled	Total % Filled	MD Senior Ranked Positions	Total Ranked Positions	Year	Class
Psychiatry-Neurology	2	3	0	8	15	3	3	100.0	100.0	10	17	2016	PGY1
Radiation Oncology	8	15	0	124	141	14	15	93.3	100.0	202	228	2016	PGY1
Radiology-Diagnostic	38	151	6	560	850	93	141	61.6	93.4	1,356	2,021	2016	PGY1
Surgery (Categorical)	260	1,241	2	1,300	2,345	948	1,239	76.4	99.8	13,926	17,814	2016	PGY1
Surgery-Preliminary (PGY-1 Only)	301	1,308	140	1,050	2,123	511	843	39.1	64.4	4,036	7,519	2016	PGY1
Thoracic Surgery	29	38	1	65	103	31	37	81.6	97.4	540	651	2016	PGY1
Transitional (PGY-1 Only)	101	838	11	2,154	2,864	673	796	80.3	95.0	15,367	17,920	2016	PGY1
Vascular Surgery	48	56	0	75	123	49	56	87.5	100.0	985	1,151	2016	PGY1
Anesthesiology	77	481	16	952	1,540	290	441	60.3	91.7	5,439	7,788	2016	PGY2
Child Neurology	16	18	2	63	104	8	16	44.4	88.9	120	173	2016	PGY2
Dermatology	113	399	9	474	619	341	389	85.5	97.5	3,528	3,963	2016	PGY2
Interventional Radiology (Integrated)	5	11	0	105	135	11	11	100.0	100.0	142	175	2016	PGY2
Neurodevelopmental Disabilities	4	5	4	5	7	0	0	0.0	0.0	8	10	2016	PGY2
Neurology	63	304	6	436	877	201	298	66.1	98.0	2,442	3,568	2016	PGY2
Nuclear Medicine	3	3	2	0	5	0	1	0.0	33.3	0	7	2016	PGY2
Physical Medicine & Rehab	62	290	5	254	577	153	283	52.8	97.6	2,331	3,963	2016	PGY2
Preventive Medicine	1	2	0	0	6	0	2	0.0	100.0	0	6	2016	PGY2
Psychiatry	1	1	0	4	5	1	1	100.0	100.0	4	5	2016	PGY2
Radiation Oncology	77	168	1	191	223	155	167	92.3	99.4	1,889	2,085	2016	PGY2
Radiology-Diagnostic	164	982	24	805	1,360	661	947	67.3	96.4	9,186	12,499	2016	PGY2
Radiology-Nuclear Med	3	3	0	16	28	2	3	66.7	100.0	18	33	2016	PGY2
Anesthesiology	124	1,202	18	1,075	1,843	803	1,146	66.8	95.3	10,531	14,303	2017	PGY1
Child Neurology	69	128	8	118	205	97	119	75.8	93.0	1,180	1,458	2017	PGY1
Dermatology	11	26	0	216	239	24	26	92.3	100.0	321	344	2017	PGY1
Emergency Medicine	191	2,047	4	1,845	2,703	1,601	2,041	78.2	99.7	21,375	26,345	2017	PGY1
Emergency Med-Family Med	2	4	0	20	28	2	4	50.0	100.0	25	34	2017	PGY1
Family Medicine	520	3,356	67	1,797	6,030	1,513	3,215	45.1	95.8	18,321	37,806	2017	PGY1
Family Med-Preventive Med	3	6	0	24	44	5	6	83.3	100.0	27	47	2017	PGY1
Internal Medicine (Categorical)	467	7,233	38	3,837	11,666	3,245	7,101	44.9	98.2	40,985	81,010	2017	PGY1
Medicine-Anesthesiology	3	6	2	17	20	4	4	66.7	66.7	18	21	2017	PGY1
Medicine-Dermatology	5	6	0	30	33	6	6	100.0	100.0	50	56	2017	PGY1
Medicine-Emergency Med	11	26	0	63	95	21	26	80.8	100.0	229	294	2017	PGY1
Medicine-Family Medicine	1	2	0	5	7	2	2	100.0	100.0	5	7	2017	PGY1
Medicine-Medical Genetics	5	2	1	4	8	1	1	50.0	50.0	6	11	2017	PGY1
Medicine-Pediatrics	78	381	13	342	507	291	356	76.4	93.4	3,568	4,191	2017	PGY1
Medicine-Preliminary (PGY-1 Only)	337	1,915	32	3,362	5,585	1,436	1,843	75.0	96.2	51,147	62,395	2017	PGY1
Medicine-Preventive Med	5	8	1	38	109	2	6	25.0	75.0	42	156	2017	PGY1
Medicine-Primary	65	341	0	713	1,890	224	341	65.7	100.0	2,590	4,068	2017	PGY1
Medicine-Psychiatry	12	24	0	52	96	15	24	62.5	100.0	172	243	2017	PGY1
Interventional Radiology (Integrated)	17	29	2	191	221	23	27	79.3	93.1	401	446	2017	PGY1
Neurodevelopmental Disabilities	3	3	0	8	10	3	3	100.0	100.0	16	18	2017	PGY1
Neurological Surgery	107	218	0	212	311	183	218	83.9	100.0	3,393	3,901	2017	PGY1
Neurology	94	492	8	451	1,062	249	479	50.6	97.4	3,010	5,242	2017	PGY1
Obstetrics-Gynecology	241	1,288	0	1,202	1,753	1,049	1,288	81.4	100.0	13,779	16,755	2017	PGY1
OB/GYN-Preliminary (PGY-1 Only)	19	23	8	142	202	6	14	26.1	60.9	272	373	2017	PGY1
Orthopedic Surgery	165	727	1	845	1,013	668	726	91.9	99.9	9,169	9,755	2017	PGY1
Otolaryngology	110	305	10	303	331	279	291	91.5	95.4	3,993	4,149	2017	PGY1
Pathology	159	601	33	232	846	216	545	35.9	90.7	2,379	5,753	2017	PGY1
Pediatrics (Categorical)	204	2,738	13	2,056	3,763	1,849	2,693	67.5	98.4	22,843	31,730	2017	PGY1
Pediatrics-Anesthesiology	7	9	1	24	26	7	8	77.8	88.9	55	57	2017	PGY1
Pediatrics-Emergency Med	4	10	1	22	35	5	9	50.0	90.0	54	75	2017	PGY1
Pediatrics-Medical Genetics	16	15	2	15	31	8	13	53.3	86.7	77	117	2017	PGY1
Pediatrics-P M & R	3	2	0	9	9	2	2	100.0	100.0	15	15	2017	PGY1
Pediatrics-Preliminary	29	34	5	119	171	23	27	67.6	79.4	401	508	2017	PGY1
Pediatrics-Primary	13	83	1	358	782	31	82	37.3	98.8	531	1,039	2017	PGY1
Peds/Psych/Child Psych	9	21	0	43	56	19	21	90.5	100.0	177	198	2017	PGY1
Physical Medicine & Rehab	32	119	1	294	525	74	118	62.2	99.2	1,190	1,967	2017	PGY1
Plastic Surgery (Integrated)	73	159	2	200	246	148	157	93.1	98.7	2,176	2,362	2017	PGY1
Preventive Medicine	1	1	0	0	22	0	1	0.0	100.0	0	22	2017	PGY1
Psychiatry (Categorical)	236	1,495	3	1,067	2,614	923	1,491	61.7	99.7	10,159	16,724	2017	PGY1
Psychiatry-Family Medicine	6	10	0	38	47	8	10	80.0	100.0	91	111	2017	PGY1
Psychiatry-Neurology	4	6	2	13	15	3	3	50.0	50.0	22	25	2017	PGY1
Radiation Oncology	8	16	0	135	146	16	16	100.0	100.0	223	236	2017	PGY1
Radiology-Diagnostic	33	121	1	570	851	73	120	60.3	99.2	1,405	2,043	2017	PGY1
Surgery (Categorical)	267	1,281	3	1,383	2,388	1,005	1,276	78.5	99.6	14,840	18,323	2017	PGY1
Surgery-Preliminary (PGY-1 Only)	311	1,325	149	1,119	2,158	522	817	39.4	61.7	4,605	8,009	2017	PGY1
Thoracic Surgery	28	37	2	72	105	30	34	81.1	91.9	523	607	2017	PGY1
Transitional (PGY-1 Only)	110	908	12	2,297	3,155	718	873	79.1	96.1	17,044	20,204	2017	PGY1
Vascular Surgery	51	60	1	70	108	48	59	80.0	98.3	948	1,064	2017	PGY1
Anesthesiology	71	441	12	864	1,504	229	414	51.9	93.9	4,760	7,249	2017	PGY2
Child Neurology	11	11	2	61	91	5	9	45.5	81.8	94	133	2017	PGY2
Dermatology	121	423	7	479	651	346	415	81.8	98.1	3,606	4,115	2017	PGY2
Interventional Radiology (Integrated)	49	95	4	273	342	82	91	86.3	95.8	1,493	1,639	2017	PGY2
Neurodevelopmental Disabilities	3	4	1	7	11	3	3	75.0	75.0	12	17	2017	PGY2
Neurology	58	294	7	394	819	185	284	62.9	96.6	2,279	3,359	2017	PGY2
Nuclear Medicine	3	4	0	0	12	0	4	0.0	100.0	0	17	2017	PGY2
Physical Medicine & Rehab	62	294	0	306	633	181	294	61.6	100.0	2,455	4,049	2017	PGY2
Radiation Oncology	83	177	4	204	231	164	173	92.7	97.7	2,117	2,216	2017	PGY2
Radiology-Diagnostic	169	932	8	909	1,497	667	917	71.6	98.4	10,253	13,599	2017	PGY2
Radiology-Nuclear Med	2	2	0	4	13	1	2	50.0	100.0	4	15	2017	PGY2
Anesthesiology	132	1,253	9	1,180	2,011	861	1,226	68.7	97.8	11,746	16,071	2018	PGY1
Child Neurology	68	134	5	113	192	101	129	75.4	96.3	1,217	1,513	2018	PGY1
Dermatology	11	25	1	189	212	22	23	88.0	92.0	277	306	2018	PGY1
Emergency Medicine	220	2,278	10	1,838	2,901	1,606	2,265	70.5	99.4	21,931	28,675	2018	PGY1
Emergency Med-Anesthesiology	1	2	0	3	3	2	2	100.0	100.0	3	3	2018	PGY1
Emergency Med-Family Med	2	4	0	15	27	3	4	75.0	100.0	18	31	2018	PGY1
Family Medicine	557	3,629	56	1,943	6,421	1,628	3,510	44.9	96.7	20,349	40,851	2018	PGY1
Family Medicine-ONMM	1	4	0	0	10	0	4	0.0	100.0	0	10	2018	PGY1
Family Med-Preventive Med	3	3	0	20	37	3	3	100.0	100.0	23	43	2018	PGY1
Internal Medicine (Categorical)	517	7,542	55	3,737	11,917	3,195	7,363	42.4	97.6	41,861	84,634	2018	PGY1
Medicine-Anesthesiology	3	6	0	25	32	6	6	100.0	100.0	27	34	2018	PGY1
Medicine-Dermatology	5	6	1	34	35	5	5	83.3	83.3	58	59	2018	PGY1
Medicine-Emergency Med	11	26	0	60	94	22	26	84.6	100.0	267	344	2018	PGY1
Medicine-Family Medicine	1	2	0	7	14	2	2	100.0	100.0	7	14	2018	PGY1
Medicine-Medical Genetics	3	1	0	2	3	1	1	100.0	100.0	4	6	2018	PGY1
Medicine-Pediatrics	77	382	5	374	580	306	377	80.1	98.7	3,846	4,614	2018	PGY1
Medicine-Preliminary (PGY-1 Only)	349	1,883	47	3,426	5,524	1,370	1,762	72.8	93.6	52,881	65,611	2018	PGY1
Medicine-Preventive Med	3	6	0	29	79	4	6	66.7	100.0	31	84	2018	PGY1
Medicine-Primary	69	374	1	763	1,951	229	372	61.2	99.5	2,772	4,345	2018	PGY1
Medicine-Psychiatry	12	24	0	48	88	20	24	83.3	100.0	166	248	2018	PGY1
Interventional Radiology (Integrated)	19	35	0	217	255	34	35	97.1	100.0	593	652	2018	PGY1
Neurodevelopmental Disabilities	4	4	0	7	11	3	4	75.0	100.0	15	20	2018	PGY1
Neurological Surgery	110	225	0	240	325	203	225	90.2	100.0	3,591	3,926	2018	PGY1
Neurology	104	552	10	501	1,143	280	539	50.7	97.6	3,408	5,907	2018	PGY1
Obstetrics-Gynecology	255	1,336	4	1,228	1,879	1,051	1,330	78.7	99.6	14,248	17,843	2018	PGY1
OB/GYN-Preliminary (PGY-1 Only)	17	21	6	159	245	6	11	28.6	52.4	236	373	2018	PGY1
Orthopedic Surgery	171	742	4	849	1,017	691	738	93.1	99.5	9,644	10,228	2018	PGY1
Osteo Neuromusculoskeletal Med	1	2	0	0	5	0	2	0.0	100.0	0	5	2018	PGY1
Otolaryngology	112	315	11	299	333	284	303	90.2	96.2	4,173	4,307	2018	PGY1
Pathology	163	601	25	237	866	220	568	36.6	94.5	2,428	6,119	2018	PGY1
Pediatrics (Categorical)	211	2,768	23	1,934	3,647	1,746	2,711	63.1	97.9	22,486	31,930	2018	PGY1
Pediatrics-Anesthesiology	6	7	0	15	21	6	7	85.7	100.0	43	49	2018	PGY1
Pediatrice-Emergency Med	4	8	0	27	42	4	8	50.0	100.0	54	83	2018	PGY1
Pediatrics-Medical Genetics	16	20	1	17	29	14	18	70.0	90.0	125	148	2018	PGY1
Pediatrics-P M & R	3	3	0	8	13	3	3	100.0	100.0	14	20	2018	PGY1
Pediatrics-Preliminary	20	19	4	113	154	10	14	52.6	73.7	299	371	2018	PGY1
Pediatrics-Primary	14	90	2	400	834	36	86	40.0	95.6	582	1,113	2018	PGY1
Peds/Psych/Child Psych	9	21	1	52	65	17	20	81.0	95.2	170	195	2018	PGY1
Physical Medicine & Rehab	35	133	0	271	525	76	133	57.1	100.0	1,236	2,061	2018	PGY1
Plastic Surgery (Integrated)	77	168	1	185	229	156	167	92.9	99.4	2,303	2,480	2018	PGY1
Preventive Medicine	1	1	0	1	13	0	1	0.0	100.0	1	13	2018	PGY1
Psychiatry	256	1,556	7	1,236	2,739	982	1,540	63.1	99.0	11,428	17,832	2018	PGY1
Psychiatry-Family Medicine	7	12	0	42	63	12	12	100.0	100.0	107	143	2018	PGY1
Psychiatry-Neurology	4	4	1	10	16	3	3	75.0	75.0	14	23	2018	PGY1
Radiation Oncology	8	16	1	132	136	15	15	93.8	93.8	216	221	2018	PGY1
Radiology-Diagnostic	34	125	0	632	981	77	125	61.6	100.0	1,414	2,175	2018	PGY1
Surgery (Categorical)	281	1,319	3	1,351	2,391	1,005	1,314	76.2	99.6	14,926	18,946	2018	PGY1
Surgery-Preliminary (PGY-1 Only)	325	1,363	151	1,174	2,228	567	888	41.6	65.2	6,292	9,647	2018	PGY1
Thoracic Surgery	28	36	0	72	107	31	36	86.1	100.0	543	643	2018	PGY1
Transitional (PGY-1 Only)	131	1,086	19	2,424	3,559	772	1,016	71.1	93.6	19,215	23,429	2018	PGY1
Vascular Surgery	52	60	2	61	91	50	58	83.3	96.7	949	1,070	2018	PGY1
Anesthesiology	75	447	4	919	1,601	246	442	55.0	98.9	5,143	7,781	2018	PGY2
Child Neurology	7	8	1	58	87	3	7	37.5	87.5	82	118	2018	PGY2
Dermatology	122	426	4	463	651	348	420	81.7	98.6	3,643	4,334	2018	PGY2
Interventional Radiology (Integrated)	51	98	0	279	352	93	98	94.9	100.0	1,598	1,760	2018	PGY2
Neurodevelopmental Disabilities	3	4	2	6	11	2	2	50.0	50.0	10	16	2018	PGY2
Neurology	55	287	2	430	928	190	283	66.2	98.6	2,310	3,486	2018	PGY2
Nuclear Medicine	2	3	0	0	8	0	3	0.0	100.0	0	11	2018	PGY2
Physical Medicine & Rehab	61	281	0	278	614	166	281	59.1	100.0	2,320	3,945	2018	PGY2
Radiation Oncology	85	177	5	194	222	162	172	91.5	97.2	2,102	2,204	2018	PGY2
Radiology-Diagnostic	171	944	4	1,000	1,603	683	939	72.4	99.5	10,842	14,373	2018	PGY2
Radiology-Nuclear Med	3	3	0	12	19	1	3	33.3	100.0	13	23	2018	PGY2
Anesthesiology	142	1,337	4	1,270	2,226	907	1,316	67.8	98.4	12,778	17,741	2019	PGY1
Child Neurology	71	145	12	114	205	102	133	70.3	91.7	1,208	1,545	2019	PGY1
Dermatology	13	30	1	217	265	23	28	76.7	93.3	311	369	2019	PGY1
Emergency Medicine	238	2,488	15	1,823	3,048	1,617	2,458	65.0	98.8	22,443	31,280	2019	PGY1
Emergency Med-Anesthesiology	1	1	0	2	8	0	1	0.0	100.0	2	8	2019	PGY1
Emergency Med-Family Med	2	4	0	21	38	1	4	25.0	100.0	25	43	2019	PGY1
Family Medicine	641	4,107	115	1,927	6,652	1,601	3,827	39.0	93.2	20,801	45,408	2019	PGY1
Family Medicine-ONMM	1	1	0	0	8	0	1	0.0	100.0	0	8	2019	PGY1
Family Med-Preventive Med	3	4	0	15	40	3	4	75.0	100.0	16	42	2019	PGY1
Internal Medicine (Categorical)	564	8,116	60	3,966	12,527	3,366	7,892	41.5	97.2	44,355	91,178	2019	PGY1
Medicine-Anesthesiology	3	5	1	20	26	4	4	80.0	80.0	24	30	2019	PGY1
Medicine-Dermatology	5	7	0	29	30	6	7	85.7	100.0	54	55	2019	PGY1
Medicine-Emergency Med	11	26	0	58	92	20	26	76.9	100.0	263	330	2019	PGY1
Medicine-Medical Genetics	4	3	2	4	11	1	1	33.3	33.3	4	14	2019	PGY1
Medicine-Pediatrics	78	390	5	372	591	315	383	80.8	98.2	3,989	4,759	2019	PGY1
Medicine-Preliminary (PGY-1 Only)	369	1,944	60	3,403	5,636	1,356	1,796	69.8	92.4	50,859	62,716	2019	PGY1
Medicine-Preventive Med	4	6	0	28	104	2	6	33.3	100.0	28	104	2019	PGY1
Medicine-Primary	79	396	4	766	2,218	239	386	60.4	97.5	2,808	4,722	2019	PGY1
Medicine-Psychiatry	12	23	0	55	105	18	23	78.3	100.0	171	272	2019	PGY1
Interventional Radiology (Integrated)	21	37	0	212	269	30	37	81.1	100.0	618	711	2019	PGY1
Neurodevelopmental Disabilities	4	4	0	10	16	3	4	75.0	100.0	21	32	2019	PGY1
Neurological Surgery	112	232	1	265	341	213	231	91.8	99.6	3,925	4,207	2019	PGY1
Neurology	114	617	13	484	1,152	284	594	46.0	96.3	3,769	6,879	2019	PGY1
Obstetrics-Gynecology	267	1,395	2	1,284	2,026	1,049	1,392	75.2	99.8	14,433	18,712	2019	PGY1
OB/GYN-Preliminary (PGY-1 Only)	14	18	6	162	214	4	9	22.2	50.0	265	347	2019	PGY1
Orthopedic Surgery	175	755	2	830	1,037	693	752	91.8	99.6	9,737	10,350	2019	PGY1
Osteo Neuromusculoskeletal Med	1	2	1	0	3	0	0	0.0	0.0	0	3	2019	PGY1
Otolaryngology	120	328	0	398	462	308	328	93.9	100.0	4,658	4,954	2019	PGY1
Pathology	162	601	21	216	924	201	569	33.4	94.7	2,114	6,071	2019	PGY1
Pediatrics (Categorical)	220	2,847	29	1,901	3,638	1,715	2,778	60.2	97.6	22,826	33,690	2019	PGY1
Pediatrics-Anesthesiology	5	7	0	20	22	6	7	85.7	100.0	51	53	2019	PGY1
Pediatrics-Emergency Med	4	8	0	24	36	6	8	75.0	100.0	57	80	2019	PGY1
Pediatrics-Medical Genetics	18	21	4	24	43	14	16	66.7	76.2	132	172	2019	PGY1
Pediatrics-P M & R	3	4	1	8	13	2	3	50.0	75.0	13	19	2019	PGY1
Pediatrics-Preliminary	21	24	4	100	153	12	19	50.0	79.2	376	475	2019	PGY1
Pediatrics-Primary	14	90	1	405	880	36	89	40.0	98.9	629	1,205	2019	PGY1
Peds/Psych/Child Psych	9	21	0	51	65	20	21	95.2	100.0	188	214	2019	PGY1
Physical Medicine & Rehab	37	138	0	247	538	69	138	50.0	100.0	1,156	2,072	2019	PGY1
Plastic Surgery (Integrated)	78	172	0	188	234	158	172	91.9	100.0	2,314	2,487	2019	PGY1
Preventive Medicine	1	1	0	0	20	0	1	0.0	100.0	0	20	2019	PGY1
Psychiatry	298	1,740	13	1,257	2,767	1,054	1,720	60.6	98.9	12,666	20,430	2019	PGY1
Psychiatry-Family Medicine	7	12	0	43	55	12	12	100.0	100.0	132	152	2019	PGY1
Psychiatry-Neurology	4	4	1	8	14	3	3	75.0	75.0	11	20	2019	PGY1
Radiation Oncology	6	15	1	115	124	13	14	86.7	93.3	164	174	2019	PGY1
Radiology-Diagnostic	32	123	1	595	940	73	122	59.3	99.2	1,418	2,075	2019	PGY1
Surgery (Categorical)	304	1,432	0	1,388	2,563	1,053	1,432	73.5	100.0	15,873	20,820	2019	PGY1
Surgery-Preliminary (PGY-1 Only)	253	1,158	151	939	1,948	277	581	23.9	50.2	5,867	8,935	2019	PGY1
Thoracic Surgery	28	37	0	80	120	34	37	91.9	100.0	555	675	2019	PGY1
Transitional (PGY-1 Only)	152	1,252	36	2,379	3,671	788	1,101	62.9	87.9	19,259	25,209	2019	PGY1
Vascular Surgery	55	66	2	59	111	52	64	78.8	97.0	885	1,141	2019	PGY1
Anesthesiology	71	428	6	966	1,718	246	420	57.5	98.1	5,299	7,892	2019	PGY2
Child Neurology	9	11	2	51	90	1	9	9.1	81.8	66	109	2019	PGY2
Dermatology	128	447	2	488	701	370	444	82.8	99.3	3,903	4,587	2019	PGY2
Interventional Radiology (Integrated)	61	113	0	237	319	101	113	89.4	100.0	1,659	1,891	2019	PGY2
Neurodevelopmental Disabilities	4	5	2	10	15	2	3	40.0	60.0	16	23	2019	PGY2
Neurology	52	281	8	417	867	175	266	62.3	94.7	2,165	3,287	2019	PGY2
Osteo Neuromusculoskeletal Med	2	4	1	0	3	0	3	0.0	75.0	0	3	2019	PGY2
Physical Medicine & Rehab	65	308	3	254	593	151	305	49.0	99.0	2,095	4,038	2019	PGY2
Radiation Oncology	86	192	21	163	192	147	163	76.6	84.9	2,034	2,186	2019	PGY2
Radiology-Diagnostic	178	965	10	925	1,520	665	950	68.9	98.4	10,792	14,322	2019	PGY2
Radiology-Nuclear Med	2	2	0	8	12	1	2	50.0	100.0	12	16	2019	PGY2
Anesthesiology	153	1,370	1	1,372	2,418	936	1,369	68.3	99.9	13,809	19,359	2020	PGY1
Child Neurology	73	159	7	123	213	111	151	69.8	95.0	1,338	1,760	2020	PGY1
Dermatology	14	31	0	195	239	23	31	74.2	100.0	304	367	2020	PGY1
Emergency Medicine	256	2,665	7	1,935	3,323	1,713	2,652	64.3	99.5	23,489	33,785	2020	PGY1
Emergency Med-Anesthesiology	1	0	0	1	1	0	0	0.0	0.0	1	1	2020	PGY1
Emergency Med-Family Med	3	6	0	15	39	2	6	33.3	100.0	23	53	2020	PGY1
Family Medicine	706	4,662	144	1,823	7,175	1,543	4,313	33.1	92.5	20,091	51,983	2020	PGY1
Family Medicine-ONMM	1	2	0	0	12	0	2	0.0	100.0	0	12	2020	PGY1
Family Med-Preventive Med	3	3	1	9	11	2	2	66.7	66.7	10	12	2020	PGY1
Internal Medicine (Categorical)	587	8,697	69	4,131	13,118	3,496	8,324	40.2	95.7	45,621	97,309	2020	PGY1
Medicine-Anesthesiology	2	3	0	13	19	3	3	100.0	100.0	14	21	2020	PGY1
Medicine-Dermatology	5	6	1	23	25	5	5	83.3	83.3	50	52	2020	PGY1
Medicine-Emergency Med	12	30	0	59	111	19	30	63.3	100.0	258	379	2020	PGY1
Medicine-Medical Genetics	5	4	1	4	8	2	3	50.0	75.0	6	10	2020	PGY1
Medicine-Pediatrics	77	390	4	399	606	316	381	81.0	97.7	4,078	4,797	2020	PGY1
Medicine-Preliminary (PGY-1 Only)	365	1,911	61	3,402	5,692	1,313	1,759	68.7	92.0	48,009	60,471	2020	PGY1
Medicine-Preventive Med	4	7	0	44	113	4	7	57.1	100.0	48	117	2020	PGY1
Medicine-Primary	85	430	3	855	2,547	247	423	57.4	98.4	2,888	5,498	2020	PGY1
Medicine-Psychiatry	11	23	0	52	90	18	23	78.3	100.0	186	234	2020	PGY1
Interventional Radiology (Integrated)	22	38	1	152	206	25	37	65.8	97.4	508	613	2020	PGY1
Neurodevelopmental Disabilities	4	4	0	9	20	3	4	75.0	100.0	20	41	2020	PGY1
Neurological Surgery	112	232	0	273	397	203	232	87.5	100.0	3,879	4,471	2020	PGY1
Neurology	126	682	11	490	1,226	317	665	46.5	97.5	4,107	7,525	2020	PGY1
Obstetrics-Gynecology	275	1,443	2	1,292	2,014	1,089	1,440	75.5	99.8	14,699	18,965	2020	PGY1
OB/GYN-Preliminary (PGY-1 Only)	15	18	6	147	211	3	9	16.7	50.0	215	301	2020	PGY1
Orthopedic Surgery	203	849	5	867	1,192	686	844	80.8	99.4	9,744	11,191	2020	PGY1
Osteo Neuromusculoskeletal Med	3	10	2	0	18	0	8	0.0	80.0	0	26	2020	PGY1
Otolaryngology	129	350	2	421	505	310	348	88.6	99.4	4,812	5,242	2020	PGY1
Pathology	164	603	11	229	917	204	587	33.8	97.3	2,339	6,605	2020	PGY1
Pediatrics (Categorical)	222	2,864	24	1,943	3,728	1,731	2,812	60.4	98.2	23,304	34,732	2020	PGY1
Pediatrics-Anesthesiology	5	7	0	14	21	7	7	100.0	100.0	42	52	2020	PGY1
Pediatrics-Emergency Med	4	8	0	26	36	5	8	62.5	100.0	63	84	2020	PGY1
Pediatrics-Medical Genetics	20	22	2	21	35	13	20	59.1	90.9	114	165	2020	PGY1
Pediatrics-P M & R	3	4	0	9	18	2	4	50.0	100.0	14	27	2020	PGY1
Pediatrics-Preliminary	21	19	5	86	118	9	12	47.4	63.2	359	402	2020	PGY1
Pediatrics-Primary	15	92	1	368	871	36	90	39.1	97.8	540	1,154	2020	PGY1
Peds/Psych/Child I Psych	9	22	0	54	64	20	22	90.9	100.0	198	221	2020	PGY1
Physical Medicine & Rehab	39	151	0	275	550	81	151	53.6	100.0	1,326	2,255	2020	PGY1
Plastic Surgery (Integrated)	84	180	0	236	291	165	180	91.7	100.0	2,794	2,990	2020	PGY1
Preventive Medicine	1	1	0	2	17	0	1	0.0	100.0	2	17	2020	PGY1
Psychiatry	310	1,858	12	1,314	2,798	1,138	1,838	61.2	98.9	13,689	21,070	2020	PGY1
Psychiatry-Family Medicine	7	12	0	47	63	10	12	83.3	100.0	144	161	2020	PGY1
Psychiatry-Neurology	3	2	0	10	13	2	2	100.0	100.0	16	23	2020	PGY1
Radiation Oncology	6	14	1	96	119	8	11	57.1	78.6	143	180	2020	PGY1
Radiology-Diagnostic	33	123	4	568	899	50	116	40.7	94.3	1,326	1,999	2020	PGY1
Surgery (Categorical)	328	1,536	4	1,378	2,713	1,033	1,531	67.3	99.7	15,493	21,980	2020	PGY1
Surgery-Preliminary (PGY-1 Only)	258	1,174	174	939	1,962	290	583	24.7	49.7	6,214	9,586	2020	PGY1
Thoracic Surgery	29	38	0	78	120	32	38	84.2	100.0	551	655	2020	PGY1
Transitional (PGY-1 Only)	176	1,436	44	2,383	3,801	822	1,230	57.2	85.7	20,724	28,629	2020	PGY1
Vascular Surgery	59	75	1	82	153	61	73	81.3	97.3	1,238	1,467	2020	PGY1
Anesthesiology	62	398	1	1,038	1,743	265	396	66.6	99.5	5,353	7,644	2020	PGY2
Child Neurology	7	9	3	41	69	1	6	11.1	66.7	45	77	2020	PGY2
Dermatology	137	478	6	471	699	368	469	77.0	98.1	3,979	4,879	2020	PGY2
Interventional Radiology (Integrated)	64	118	6	171	238	94	111	79.7	94.1	1,547	1,797	2020	PGY2
Neurodevelopmental Disabilities	2	3	1	4	6	1	1	33.3	33.3	5	8	2020	PGY2
Neurology	44	244	1	413	813	148	240	60.7	98.4	2,056	3,057	2020	PGY2
Nuclear Medicine	1	1	1	1	3	0	0	0.0	0.0	1	3	2020	PGY2
Osteo Neuromusculoskeletal Med	3	7	2	0	9	0	2	0.0	28.6	0	16	2020	PGY2
Physical Medicine & Rehab	66	316	1	278	628	164	312	51.9	98.7	2,271	4,255	2020	PGY2
Radiation Oncology	82	175	23	128	184	114	143	65.1	81.7	1,592	1,931	2020	PGY2
Radiology-Diagnostic	179	990	18	870	1,480	660	967	66.7	97.7	10,628	14,321	2020	PGY2
Radiology-Nuclear Med	3	3	1	15	29	1	2	33.3	66.7	19	36	2020	PGY2
Anesthesiology	159	1,460	2	1,460	2,706	1,024	1,457	70.1	99.8	15,977	23,046	2021	PGY1
Child Neurology	77	159	10	109	218	100	147	62.9	92.5	1,475	2,109	2021	PGY1
Dermatology	13	30	0	214	265	25	30	83.3	100.0	345	423	2021	PGY1
Emergency Medicine	273	2,840	9	2,081	3,734	1,765	2,826	62.1	99.5	26,746	41,202	2021	PGY1
Emergency Med-Anesthesiology	1	2	0	4	5	2	2	100.0	100.0	4	5	2021	PGY1
Emergency Med-Family Med	3	7	0	17	34	5	7	71.4	100.0	25	53	2021	PGY1
Family Medicine	729	4,823	130	1,837	7,496	1,606	4,472	33.3	92.7	23,779	62,366	2021	PGY1
Family Med-Preventive Med	2	2	0	7	13	1	2	50.0	100.0	10	16	2021	PGY1
Internal Medicine (Categorical)	607	9,024	76	4,124	13,787	3,523	8,632	39.0	95.7	51,491	09,427	2021	PGY1
Medicine-Anesthesiology	2	4	0	16	23	4	4	100.0	100.0	17	24	2021	PGY1
Medicine-Dermatology	5	8	1	27	32	7	7	87.5	87.5	67	80	2021	PGY1
Medicine-Emergency Med	12	31	0	65	122	19	31	61.3	100.0	332	492	2021	PGY1
Medicine-Medical Genetics	4	4	0	7	13	3	4	75.0	100.0	17	28	2021	PGY1
Medicine-Pediatrics	77	385	0	388	603	313	385	81.3	100.0	4,466	5,571	2021	PGY1
Medicine-Preliminary (PGY-1 Only)	356	1,833	79	3,347	5,640	1,210	1,639	66.0	89.4	54,107	67,561	2021	PGY1
