Specialty	Class	Year	No. of Programs	Positions Offered	Unfilled Programs	U.S. Senior Applicants	Total Applicants	U.S. Senior Matches	Total Matches	U.S. Senior % Filled	Total % Filled	U.S. Senior Ranked Positions	Total Ranked Positions
Anesthesiology	PGY1	2017	124	1202	18	1075	1843	803	1146	66.8	95.3	10531	14303
Child Neurology	PGY1	2017	69	128	8	118	205	97	119	75.8	93	1180	1458
Dermatology	PGY1	2017	11	26	0	216	239	24	26	92.3	100	321	344
Emergency Medicine	PGY1	2017	191	2047	4	1845	2703	1601	2041	78.2	99.7	21375	26345
Emergency Med-Family Med	PGY1	2017	2	4	0	20	28	2	4	50	100	25	34
Family Medicine	PGY1	2017	520	3356	67	1797	6030	1513	3215	45.1	95.8	18321	37806
Family Med-Preventive Med	PGY1	2017	3	6	0	24	44	5	6	83.3	100	27	47
Internal Medicine (Categorical)	PGY1	2017	467	7233	38	3837	11666	3245	7101	44.9	98.2	40985	81010
Medicine-Anesthesiology	PGY1	2017	3	6	2	17	20	4	4	66.7	66.7	18	21
Medicine-Dermatology	PGY1	2017	5	6	0	30	33	6	6	100	100	50	56
Medicine-Emergency Med	PGY1	2017	11	26	0	63	95	21	26	80.8	100	229	294
Medicine-Family Medicine	PGY1	2017	1	2	0	5	7	2	2	100	100	5	7
Medicine-Medical Genetics	PGY1	2017	5	2	1	4	8	1	1	50	50	6	11
Medicine-Pediatrics	PGY1	2017	78	381	13	342	507	291	356	76.4	93.4	3568	4191
Medicine-Preliminary (PGY-1 Only)	PGY1	2017	337	1915	32	3362	5585	1436	1843	75	96.2	51147	62395
Medicine-Preventive Med	PGY1	2017	5	8	1	38	109	2	6	25	75	42	156
Medicine-Primary	PGY1	2017	65	341	0	713	1890	224	341	65.7	100	2590	4068
Medicine-Psychiatry	PGY1	2017	12	24	0	52	96	15	24	62.5	100	172	243
Interventional Radiology (Integrated)	PGY1	2017	17	29	2	191	221	23	27	79.3	93.1	401	446
Neurodevelopmental Disabilities	PGY1	2017	3	3	0	8	10	3	3	100	100	16	18
Neurological Surgery	PGY1	2017	107	218	0	212	311	183	218	83.9	100	3393	3901
Neurology	PGY1	2017	94	492	8	451	1062	249	479	50.6	97.4	3010	5242
Obstetrics-Gynecology	PGY1	2017	241	1288	0	1202	1753	1049	1288	81.4	100	13779	16755
OB/GYN-Preliminary (PGY-1 Only)	PGY1	2017	19	23	8	142	202	6	14	26.1	60.9	272	373
Orthopedic Surgery	PGY1	2017	165	727	1	845	1013	668	726	91.9	99.9	9169	9755
Otolaryngology	PGY1	2017	110	305	10	303	331	279	291	91.5	95.4	3993	4149
Pathology	PGY1	2017	159	601	33	232	846	216	545	35.9	90.7	2379	5753
Pediatrics (Categorical)	PGY1	2017	204	2738	13	2056	3763	1849	2693	67.5	98.4	22843	31730
Pediatrics-Anesthesiology	PGY1	2017	7	9	1	24	26	7	8	77.8	88.9	55	57
Pediatrics-Emergency Med	PGY1	2017	4	10	1	22	35	5	9	50	90	54	75
Pediatrics-Medical Genetics	PGY1	2017	16	15	2	15	31	8	13	53.3	86.7	77	117
Pediatrics-P M & R	PGY1	2017	3	2	0	9	9	2	2	100	100	15	15
Pediatrics-Preliminary	PGY1	2017	29	34	5	119	171	23	27	67.6	79.4	401	508
Pediatrics-Primary	PGY1	2017	13	83	1	358	782	31	82	37.3	98.8	531	1039
Peds/Psych/Child Psych	PGY1	2017	9	21	0	43	56	19	21	90.5	100	177	198
Physical Medicine & Rehab	PGY1	2017	32	119	1	294	525	74	118	62.2	99.2	1190	1967
Plastic Surgery (Integrated)	PGY1	2017	73	159	2	200	246	148	157	93.1	98.7	2176	2362
Preventive Medicine	PGY1	2017	1	1	0	0	22	0	1	0	100	0	22
Psychiatry (Categorical)	PGY1	2017	236	1495	3	1067	2614	923	1491	61.7	99.7	10159	16724
Psychiatry-Family Medicine	PGY1	2017	6	10	0	38	47	8	10	80	100	91	111
Psychiatry-Neurology	PGY1	2017	4	6	2	13	15	3	3	50	50	22	25
Radiation Oncology	PGY1	2017	8	16	0	135	146	16	16	100	100	223	236
Radiology-Diagnostic	PGY1	2017	33	121	1	570	851	73	120	60.3	99.2	1405	2043
Surgery (Categorical)	PGY1	2017	267	1281	3	1383	2388	1005	1276	78.5	99.6	14840	18323
Surgery-Preliminary (PGY-1 Only)	PGY1	2017	311	1325	149	1119	2158	522	817	39.4	61.7	4605	8009
Thoracic Surgery	PGY1	2017	28	37	2	72	105	30	34	81.1	91.9	523	607
Transitional (PGY-1 Only)	PGY1	2017	110	908	12	2297	3155	718	873	79.1	96.1	17044	20204
Vascular Surgery	PGY1	2017	51	60	1	70	108	48	59	80	98.3	948	1064
Anesthesiology	PGY2	2017	71	441	12	864	1504	229	414	51.9	93.9	4760	7249
Child Neurology	PGY2	2017	11	11	2	61	91	5	9	45.5	81.8	94	133
Dermatology	PGY2	2017	121	423	7	479	651	346	415	81.8	98.1	3606	4115
Interventional Radiology (Integrated)	PGY2	2017	49	95	4	273	342	82	91	86.3	95.8	1493	1639
Neurodevelopmental Disabilities	PGY2	2017	3	4	1	7	11	3	3	75	75	12	17
Neurology	PGY2	2017	58	294	7	394	819	185	284	62.9	96.6	2279	3359
Nuclear Medicine	PGY2	2017	3	4	0	0	12	0	4	0	100	0	17
Physical Medicine & Rehab	PGY2	2017	62	294	0	306	633	181	294	61.6	100	2455	4049
Radiation Oncology	PGY2	2017	83	177	4	204	231	164	173	92.7	97.7	2117	2216
Radiology-Diagnostic	PGY2	2017	169	932	8	909	1497	667	917	71.6	98.4	10253	13599
Radiology-Nuclear Med	PGY2	2017	2	2	0	4	13	1	2	50	100	4	15
Anesthesiology	PGY1	2018	132	1253	9	1180	2011	861	1226	68.7	97.8	11746	16071
Child Neurology	PGY1	2018	68	134	5	113	192	101	129	75.4	96.3	1217	1513
Dermatology	PGY1	2018	11	25	1	189	212	22	23	88	92	277	306
Emergency Medicine	PGY1	2018	220	2278	10	1838	2901	1606	2265	70.5	99.4	21931	28675
Emergency Med-Anesthesiology	PGY1	2018	1	2	0	3	3	2	2	100	100	3	3
Emergency Med-Family Med	PGY1	2018	2	4	0	15	27	3	4	75	100	18	31
Family Medicine	PGY1	2018	557	3629	56	1943	6421	1628	3510	44.9	96.7	20349	40851
Family Medicine-ONMM	PGY1	2018	1	4	0	0	10	0	4	0	100	0	10
Family Med-Preventive Med	PGY1	2018	3	3	0	20	37	3	3	100	100	23	43
Internal Medicine (Categorical)	PGY1	2018	517	7542	55	3737	11917	3195	7363	42.4	97.6	41861	84634
Medicine-Anesthesiology	PGY1	2018	3	6	0	25	32	6	6	100	100	27	34
Medicine-Dermatology	PGY1	2018	5	6	1	34	35	5	5	83.3	83.3	58	59
Medicine-Emergency Med	PGY1	2018	11	26	0	60	94	22	26	84.6	100	267	344
Medicine-Family Medicine	PGY1	2018	1	2	0	7	14	2	2	100	100	7	14
Medicine-Medical Genetics	PGY1	2018	3	1	0	2	3	1	1	100	100	4	6
Medicine-Pediatrics	PGY1	2018	77	382	5	374	580	306	377	80.1	98.7	3846	4614
Medicine-Preliminary (PGY-1 Only)	PGY1	2018	349	1883	47	3426	5524	1370	1762	72.8	93.6	52881	65611
Medicine-Preventivel Med	PGY1	2018	3	6	0	29	79	4	6	66.7	100	31	84
Medicine-Primary	PGY1	2018	69	374	1	763	1951	229	372	61.2	99.5	2772	4345
Medicine-Psychiatry	PGY1	2018	12	24	0	48	88	20	24	83.3	100	166	248
Interventional Radiology (Integrated)	PGY1	2018	19	35	0	217	255	34	35	97.1	100	593	652
Neurodevelopmental Disabilities	PGY1	2018	4	4	0	7	11	3	4	75	100	15	20
Neurological Surgery	PGY1	2018	110	225	0	240	325	203	225	90.2	100	3591	3926
Neurology	PGY1	2018	104	552	10	501	1143	280	539	50.7	97.6	3408	5907
Obstetrics-Gynecology	PGY1	2018	255	1336	4	1228	1879	1051	1330	78.7	99.6	14248	17843
OB/GYN-Preliminary (PGY-1 Only)	PGY1	2018	17	21	6	159	245	6	11	28.6	52.4	236	373
Orthopedic Surgery	PGY1	2018	171	742	4	849	1017	691	738	93.1	99.5	9644	10228
Osteo Neuromusculoskeletal Med	PGY1	2018	1	2	0	0	5	0	2	0	100	0	5
Otolaryngology	PGY1	2018	112	315	11	299	333	284	303	90.2	96.2	4173	4307
Pathology	PGY1	2018	163	601	25	237	866	220	568	36.6	94.5	2428	6119
Pediatrics (Categorical)	PGY1	2018	211	2768	23	1934	3647	1746	2711	63.1	97.9	22486	31930
Pediatrics-Anesthesiology	PGY1	2018	6	7	0	15	21	6	7	85.7	100	43	49
Pediatrics-Emergency Med	PGY1	2018	4	8	0	27	42	4	8	50	100	54	83
Pediatrics-Medical Genetics	PGY1	2018	16	20	1	17	29	14	18	70	90	125	148
Pediatrics-P M & R	PGY1	2018	3	3	0	8	13	3	3	100	100	14	20
Pediatrics-Preliminary	PGY1	2018	20	19	4	113	154	10	14	52.6	73.7	299	371
Pediatrics-Primary	PGY1	2018	14	90	2	400	834	36	86	40	95.6	582	1113
Peds/Psych/Child Psych	PGY1	2018	9	21	1	52	65	17	20	81	95.2	170	195
Physical Medicine & Rehab	PGY1	2018	35	133	0	271	525	76	133	57.1	100	1236	2061
Plastic Surgery (Integrated)	PGY1	2018	77	168	1	185	229	156	167	92.9	99.4	2303	2480
Preventive Medicine	PGY1	2018	1	1	0	1	13	0	1	0	100	1	13
Psychiatry (Categorical)	PGY1	2018	256	1556	7	1236	2739	982	1540	63.1	99	11428	17832
Psychiatry-Family Medicine	PGY1	2018	7	12	0	42	63	12	12	100	100	107	143
Psychiatry-Neurology	PGY1	2018	4	4	1	10	16	3	3	75	75	14	23
Radiation Oncology	PGY1	2018	8	16	1	132	136	15	15	93.8	93.8	216	221
Radiology-Diagnostic	PGY1	2018	34	125	0	632	981	77	125	61.6	100	1414	2175
Surgery (Categorical)	PGY1	2018	281	1319	3	1351	2391	1005	1314	76.2	99.6	14926	18946
Surgery-Preliminary (PGY-1 Only)	PGY1	2018	325	1363	151	1174	2228	567	888	41.6	65.2	6292	9647
Thoracic Surgery	PGY1	2018	28	36	0	72	107	31	36	86.1	100	543	643
Transitional (PGY-1 Only)	PGY1	2018	131	1086	19	2424	3559	772	1016	71.1	93.6	19215	23429
Vascular Surgery	PGY1	2018	52	60	2	61	91	50	58	83.3	96.7	949	1070
Anesthesiology	PGY2	2018	75	447	4	919	1601	246	442	55	98.9	5143	7781
Child Neurology	PGY2	2018	7	8	1	58	87	3	7	37.5	87.5	82	118
Dermatology	PGY2	2018	122	426	4	463	651	348	420	81.7	98.6	3643	4334
Interventional Radiology (Integrated)	PGY2	2018	51	98	0	279	352	93	98	94.9	100	1598	1760
Neurodevelopmental Disabilities	PGY2	2018	3	4	2	6	11	2	2	50	50	10	16
Neurology	PGY2	2018	55	287	2	430	928	190	283	66.2	98.6	2310	3486
Nuclear Medicine	PGY2	2018	2	3	0	0	8	0	3	0	100	0	11
Physical Medicine & Rehab	PGY2	2018	61	281	0	278	614	166	281	59.1	100	2320	3945
Radiation Oncology	PGY2	2018	85	177	5	194	222	162	172	91.5	97.2	2102	2204
Radiology-Diagnostic	PGY2	2018	171	944	4	1000	1603	683	939	72.4	99.5	10842	14373
Radiology-Nuclear Med	PGY2	2018	3	3	0	12	19	1	3	33.3	100	13	23
Anesthesiology	PGY1	2019	142	1337	4	1270	2226	907	1316	67.8	98.4	12778	17741
Child Neurology	PGY1	2019	71	145	12	114	205	102	133	70.3	91.7	1208	1545
Dermatology	PGY1	2019	13	30	1	217	265	23	28	76.7	93.3	311	369
Emergency Medicine	PGY1	2019	238	2488	15	1823	3048	1617	2458	65	98.8	22443	31280
Emergency Med-Anesthesiology	PGY1	2019	1	1	0	2	8	0	1	0	100	2	8
Emergency Med-Family Med	PGY1	2019	2	4	0	21	38	1	4	25	100	25	43
Family Medicine	PGY1	2019	641	4107	115	1927	6652	1601	3827	39	93.2	20801	45408
Family Medicine-ONMM	PGY1	2019	1	1	0	0	8	0	1	0	100	0	8
Family Med-Preventive Med	PGY1	2019	3	4	0	15	40	3	4	75	100	16	42
Internal Medicine (Categorical)	PGY1	2019	564	8116	60	3966	12527	3366	7892	41.5	97.2	44355	91178
Medicine-Anesthesiology	PGY1	2019	3	5	1	20	26	4	4	80	80	24	30
Medicine-Dermatology	PGY1	2019	5	7	0	29	30	6	7	85.7	100	54	55
Medicine-Emergency Med	PGY1	2019	11	26	0	58	92	20	26	76.9	100	263	330
Medicine-Medical Genetics	PGY1	2019	4	3	2	4	11	1	1	33.3	33.3	4	14
Medicine-Pediatrics	PGY1	2019	78	390	5	372	591	315	383	80.8	98.2	3989	4759
Medicine-Preliminary (PGY-1 Only)	PGY1	2019	369	1944	60	3403	5636	1356	1796	69.8	92.4	50859	62716
Medicine-Preventive Med	PGY1	2019	4	6	0	28	104	2	6	33.3	100	28	104
Medicine-Primary	PGY1	2019	79	396	4	766	2218	239	386	60.4	97.5	2808	4722
Medicine-Psychiatry	PGY1	2019	12	23	0	55	105	18	23	78.3	100	171	272
Interventional Radiology (Integrated)	PGY1	2019	21	37	0	212	269	30	37	81.1	100	618	711
Neurodevelopmental Disabilities	PGY1	2019	4	4	0	10	16	3	4	75	100	21	32
Neurological Surgery	PGY1	2019	112	232	1	265	341	213	231	91.8	99.6	3925	4207
Neurology	PGY1	2019	114	617	13	484	1152	284	594	46	96.3	3769	6879
Obstetrics-Gynecology	PGY1	2019	267	1395	2	1284	2026	1049	1392	75.2	99.8	14433	18712
OB/GYN-Preliminary (PGY-1 Only)	PGY1	2019	14	18	6	162	214	4	9	22.2	50	265	347
Orthopedic Surgery	PGY1	2019	175	755	2	830	1037	693	752	91.8	99.6	9737	10350
Osteo Neuromusculoskeletal Med	PGY1	2019	1	2	1	0	3	0	0	0	0	0	3
Otolaryngology	PGY1	2019	120	328	0	398	462	308	328	93.9	100	4658	4954
Pathology	PGY1	2019	162	601	21	216	924	201	569	33.4	94.7	2114	6071
Pediatrics (Categorical)	PGY1	2019	220	2847	29	1901	3638	1715	2778	60.2	97.6	22826	33690
Pediatrics-Anesthesiology	PGY1	2019	5	7	0	20	22	6	7	85.7	100	51	53
Pediatrics-Emergency Med	PGY1	2019	4	8	0	24	36	6	8	75	100	57	80
Pediatrics-Medical Genetics	PGY1	2019	18	21	4	24	43	14	16	66.7	76.2	132	172
Pediatrics-P M & R	PGY1	2019	3	4	1	8	13	2	3	50	75	13	19
Pediatrics-Preliminary	PGY1	2019	21	24	4	100	153	12	19	50	79.2	376	475
Pediatrics-Primary	PGY1	2019	14	90	1	405	880	36	89	40	98.9	629	1205
Peds/Psych/Child Psych	PGY1	2019	9	21	0	51	65	20	21	95.2	100	188	214
Physical Medicine & Rehab	PGY1	2019	37	138	0	247	538	69	138	50	100	1156	2072
Plastic Surgery (Integrated)	PGY1	2019	78	172	0	188	234	158	172	91.9	100	2314	2487
Preventive Medicine	PGY1	2019	1	1	0	0	20	0	1	0	100	0	20
Psychiatry (Categorical)	PGY1	2019	298	1740	13	1257	2767	1054	1720	60.6	98.9	12666	20430
Psychiatry-Family Medicine	PGY1	2019	7	12	0	43	55	12	12	100	100	132	152
Psychiatry-Neurology	PGY1	2019	4	4	1	8	14	3	3	75	75	11	20
Radiation Oncology	PGY1	2019	6	15	1	115	124	13	14	86.7	93.3	164	174
Radiology-Diagnostic	PGY1	2019	32	123	1	595	940	73	122	59.3	99.2	1418	2075
Surgery (Categorical)	PGY1	2019	304	1432	0	1388	2563	1053	1432	73.5	100	15873	20820
Surgery-Preliminary (PGY-1 Only)	PGY1	2019	253	1158	151	939	1948	277	581	23.9	50.2	5867	8935
Thoracic Surgery	PGY1	2019	28	37	0	80	120	34	37	91.9	100	555	675
Transitional (PGY-1 Only)	PGY1	2019	152	1252	36	2379	3671	788	1101	62.9	87.9	19259	25209
Vascular Surgery	PGY1	2019	55	66	2	59	111	52	64	78.8	97	885	1141
Anesthesiology	PGY2	2019	71	428	6	966	1718	246	420	57.5	98.1	5299	7892
Child Neurology	PGY2	2019	9	11	2	51	90	1	9	9.1	81.8	66	109
Dermatology	PGY2	2019	128	447	2	488	701	370	444	82.8	99.3	3903	4587
Interventional Radiology (Integrated)	PGY2	2019	61	113	0	237	319	101	113	89.4	100	1659	1891
Neurodevelopmental Disabilities	PGY2	2019	4	5	2	10	15	2	3	40	60	16	23
Neurology	PGY2	2019	52	281	8	417	867	175	266	62.3	94.7	2165	3287
Osteo Neuromusculoskeletal Med	PGY2	2019	2	4	1	0	3	0	3	0	75	0	3
Physical Medicine & Rehab	PGY2	2019	65	308	3	254	593	151	305	49	99	2095	4038
Radiation Oncology	PGY2	2019	86	192	21	163	192	147	163	76.6	84.9	2034	2186
Radiology-Diagnostic	PGY2	2019	178	965	10	925	1520	665	950	68.9	98.4	10792	14322
Radiology-Nuclear Med	PGY2	2019	2	2	0	8	12	1	2	50	100	12	16
Anesthesiology	PGY1	2020	153	1370	1	1372	2418	936	1369	68.3	99.9	13809	19359
Child Neurology	PGY1	2020	73	159	7	123	213	111	151	69.8	95	1338	1760
Dermatology	PGY1	2020	14	31	0	195	239	23	31	74.2	100	304	367
Emergency Medicine	PGY1	2020	256	2665	7	1935	3323	1713	2652	64.3	99.5	23489	33785
Emergency Med-Anesthesiology	PGY1	2020	1	0	0	1	1	0	0	0	0	1	1
Emergency Med-Family Med	PGY1	2020	3	6	0	15	39	2	6	33.3	100	23	53
Family Medicine	PGY1	2020	706	4662	144	1823	7175	1543	4313	33.1	92.5	20091	51983
Family Medicine-ONMM	PGY1	2020	1	2	0	0	12	0	2	0	100	0	12
Family Med-Preventive Med	PGY1	2020	3	3	1	9	11	2	2	66.7	66.7	10	12
Internal Medicine (Categorical)	PGY1	2020	587	8697	69	4131	13118	3496	8324	40.2	95.7	45621	97309
Medicine-Anesthesiology	PGY1	2020	2	3	0	13	19	3	3	100	100	14	21
Medicine-Dermatology	PGY1	2020	5	6	1	23	25	5	5	83.3	83.3	50	52
Medicine-Emergency Med	PGY1	2020	12	30	0	59	111	19	30	63.3	100	258	379
Medicine-Medical Genetics	PGY1	2020	5	4	1	4	8	2	3	50	75	6	10
Medicine-Pediatrics	PGY1	2020	77	390	4	399	606	316	381	81	97.7	4078	4797
Medicine-Preliminary (PGY-1 Only)	PGY1	2020	365	1911	61	3402	5692	1313	1759	68.7	92	48009	60471
Medicine-Preventive Med	PGY1	2020	4	7	0	44	113	4	7	57.1	100	48	117
Medicine-Primary	PGY1	2020	85	430	3	855	2547	247	423	57.4	98.4	2888	5498
Medicine-Psychiatry	PGY1	2020	11	23	0	52	90	18	23	78.3	100	186	234
Interventional Radiology (Integrated)	PGY1	2020	22	38	1	152	206	25	37	65.8	97.4	508	613
Neurodevelopmental Disabilities	PGY1	2020	4	4	0	9	20	3	4	75	100	20	41
Neurological Surgery	PGY1	2020	112	232	0	273	397	203	232	87.5	100	3879	4471
Neurology	PGY1	2020	126	682	11	490	1226	317	665	46.5	97.5	4107	7525
Obstetrics-Gynecology	PGY1	2020	275	1443	2	1292	2014	1089	1440	75.5	99.8	14699	18965
OB/GYN-Preliminary (PGY-1 Only)	PGY1	2020	15	18	6	147	211	3	9	16.7	50	215	301
Orthopedic Surgery	PGY1	2020	203	849	5	867	1192	686	844	80.8	99.4	9744	11191
Osteo Neuromusculoskeletal Med	PGY1	2020	3	10	2	0	18	0	8	0	80	0	26
Otolaryngology	PGY1	2020	129	350	2	421	505	310	348	88.6	99.4	4812	5242
Pathology	PGY1	2020	164	603	11	229	917	204	587	33.8	97.3	2339	6605
Pediatrics (Categorical)	PGY1	2020	222	2864	24	1943	3728	1731	2812	60.4	98.2	23304	34732
Pediatrics-Anesthesiology	PGY1	2020	5	7	0	14	21	7	7	100	100	42	52
Pediatrics-Emergency Med	PGY1	2020	4	8	0	26	36	5	8	62.5	100	63	84
Pediatrics-Medical Genetics	PGY1	2020	20	22	2	21	35	13	20	59.1	90.9	114	165
Pediatrics-P M & R	PGY1	2020	3	4	0	9	18	2	4	50	100	14	27
Pediatrics-Preliminary	PGY1	2020	21	19	5	86	118	9	12	47.4	63.2	359	402
Pediatrics-Primary	PGY1	2020	15	92	1	368	871	36	90	39.1	97.8	540	1154
Peds/Psych/Child Psych	PGY1	2020	9	22	0	54	64	20	22	90.9	100	198	221
Physical Medicine & Rehab	PGY1	2020	39	151	0	275	550	81	151	53.6	100	1326	2255
Plastic Surgery (Integrated)	PGY1	2020	84	180	0	236	291	165	180	91.7	100	2794	2990
Preventive Medicine	PGY1	2020	1	1	0	2	17	0	1	0	100	2	17
Psychiatry (Categorical)	PGY1	2020	310	1858	12	1314	2798	1138	1838	61.2	98.9	13689	21070
Psychiatry-Family Medicine	PGY1	2020	7	12	0	47	63	10	12	83.3	100	144	161
Psychiatry-Neurology	PGY1	2020	3	2	0	10	13	2	2	100	100	16	23
Radiation Oncology	PGY1	2020	6	14	1	96	119	8	11	57.1	78.6	143	180
Radiology-Diagnostic	PGY1	2020	33	123	4	568	899	50	116	40.7	94.3	1326	1999
Surgery (Categorical)	PGY1	2020	328	1536	4	1378	2713	1033	1531	67.3	99.7	15493	21980
Surgery-Preliminary (PGY-1 Only)	PGY1	2020	258	1174	174	939	1962	290	583	24.7	49.7	6214	9586
Thoracic Surgery	PGY1	2020	29	38	0	78	120	32	38	84.2	100	551	655
Transitional (PGY-1 Only)	PGY1	2020	176	1436	44	2383	3801	822	1230	57.2	85.7	20724	28629
Vascular Surgery	PGY1	2020	59	75	1	82	153	61	73	81.3	97.3	1238	1467
Anesthesiology	PGY2	2020	62	398	1	1038	1743	265	396	66.6	99.5	5353	7644
Child Neurology	PGY2	2020	7	9	3	41	69	1	6	11.1	66.7	45	77
Dermatology	PGY2	2020	137	478	6	471	699	368	469	77	98.1	3979	4879
Interventional Radiology (Integrated)	PGY2	2020	64	118	6	171	238	94	111	79.7	94.1	1547	1797
Neurodevelopmental Disabilities	PGY2	2020	2	3	1	4	6	1	1	33.3	33.3	5	8
Neurology	PGY2	2020	44	244	1	413	813	148	240	60.7	98.4	2056	3057
Nuclear Medicine	PGY2	2020	1	1	1	1	3	0	0	0	0	1	3
Osteo Neuromusculoskeletal Med	PGY2	2020	3	7	2	0	9	0	2	0	28.6	0	16
Physical Medicine & Rehab	PGY2	2020	66	316	1	278	628	164	312	51.9	98.7	2271	4255
Radiation Oncology	PGY2	2020	82	175	23	128	184	114	143	65.1	81.7	1592	1931
Radiology-Diagnostic	PGY2	2020	179	990	18	870	1480	660	967	66.7	97.7	10628	14321
Radiology-Nuclear Med	PGY2	2020	3	3	1	15	29	1	2	33.3	66.7	19	36
Anesthesiology	PGY1	2021	159	1460	2	1460	2706	1024	1457	70.1	99.8	15977	23046
Child Neurology	PGY1	2021	77	159	10	109	218	100	147	62.9	92.5	1475	2109
Dermatology	PGY1	2021	13	30	0	214	265	25	30	83.3	100	345	423
Emergency Medicine	PGY1	2021	273	2840	9	2081	3734	1765	2826	62.1	99.5	26746	41202
Emergency Med-Anesthesiology	PGY1	2021	1	2	0	4	5	2	2	100	100	4	5
Emergency Med-Family Med	PGY1	2021	3	7	0	17	34	5	7	71.4	100	25	53
Family Medicine	PGY1	2021	729	4823	130	1837	7496	1606	4472	33.3	92.7	23779	62366
Family Med-Preventive Med	PGY1	2021	2	2	0	7	13	1	2	50	100	10	16
Internal Medicine (Categorical)	PGY1	2021	607	9024	76	4124	13787	3523	8632	39	95.7	51491	109427
Medicine-Anesthesiology	PGY1	2021	2	4	0	16	23	4	4	100	100	17	24
Medicine-Dermatology	PGY1	2021	5	8	1	27	32	7	7	87.5	87.5	67	80
Medicine-Emergency Med	PGY1	2021	12	31	0	65	122	19	31	61.3	100	332	492
Medicine-Medical Genetics	PGY1	2021	4	4	0	7	13	3	4	75	100	17	28
Medicine-Pediatrics	PGY1	2021	77	385	0	388	603	313	385	81.3	100	4466	5571
Medicine-Preliminary (PGY-1 Only)	PGY1	2021	356	1833	79	3347	5640	1210	1639	66	89.4	54107	67561
Medicine-Preventive Med	PGY1	2021	2	5	0	25	100	2	5	40	100	27	103
Medicine-Primary	PGY1	2021	82	441	1	817	2561	251	437	56.9	99.1	3141	5642
Medicine-Psychiatry	PGY1	2021	12	24	0	69	94	22	24	91.7	100	266	315
Interventional Radiology (Integrated)	PGY1	2021	23	41	3	162	221	30	38	73.2	92.7	583	713
Neurodevelopmental Disabilities	PGY1	2021	4	6	0	10	22	3	6	50	100	24	45
Neurological Surgery	PGY1	2021	115	234	0	269	402	198	234	84.6	100	4312	4960
Neurology	PGY1	2021	127	715	7	562	1441	358	702	50.1	98.2	5372	9840
Obstetrics-Gynecology	PGY1	2021	279	1460	2	1292	2030	1088	1457	74.5	99.8	15287	20094
OB/GYN-Preliminary (PGY-1 Only)	PGY1	2021	15	18	4	132	195	6	12	33.3	66.7	200	296
Orthopedic Surgery	PGY1	2021	208	868	2	934	1289	699	866	80.5	99.8	10093	11955
Osteo Neuromusculoskeletal Med	PGY1	2021	4	12	4	0	18	0	3	0	25	0	29
Otolaryngology	PGY1	2021	129	350	0	454	559	310	350	88.6	100	5361	5880
Pathology	PGY1	2021	165	611	14	212	945	198	589	32.4	96.4	2661	7468
Pediatrics (Categorical)	PGY1	2021	222	2901	17	1969	3976	1749	2860	60.3	98.6	25828	39064
Pediatrics-Anesthesiology	PGY1	2021	5	8	0	14	19	8	8	100	100	42	48
Pediatrics-Emergency Med	PGY1	2021	4	8	0	25	40	7	8	87.5	100	56	79
Pediatrics-Medical Genetics	PGY1	2021	20	27	2	23	44	19	25	70.4	92.6	194	254
Pediatrics-P M & R	PGY1	2021	3	2	0	9	15	2	2	100	100	16	24
Pediatrics-Preliminary	PGY1	2021	20	24	2	100	150	16	22	66.7	91.7	570	659
Pediatrics-Primary	PGY1	2021	14	75	1	368	790	39	74	52	98.7	556	1054
Peds/Psych/Child Psych	PGY1	2021	9	21	0	46	62	19	21	90.5	100	185	210
Physical Medicine & Rehab	PGY1	2021	39	157	1	284	589	88	156	56.1	99.4	1465	2588
Plastic Surgery (Integrated)	PGY1	2021	85	187	0	239	329	167	187	89.3	100	2719	3047
Psychiatry (Categorical)	PGY1	2021	317	1907	1	1415	2948	1205	1904	63.2	99.8	15392	23284
Psychiatry-Family Medicine	PGY1	2021	7	12	0	50	63	11	12	91.7	100	130	150
Psychiatry-Neurology	PGY1	2021	4	4	0	13	17	1	4	25	100	29	38
Radiation Oncology	PGY1	2021	7	15	1	89	124	7	12	46.7	80	168	225
Radiology-Diagnostic	PGY1	2021	32	122	1	615	989	71	118	58.2	96.7	1550	2400
Surgery (Categorical)	PGY1	2021	331	1569	3	1405	2908	1029	1564	65.6	99.7	17076	24269
Surgery-Preliminary (PGY-1 Only)	PGY1	2021	249	1136	145	858	1989	272	612	23.9	53.9	6983	11324
Thoracic Surgery	PGY1	2021	35	46	1	89	129	43	45	93.5	97.8	832	958
Transitional (PGY-1 Only)	PGY1	2021	184	1497	49	2455	4063	845	1272	56.4	85	27767	38826
Vascular Surgery	PGY1	2021	64	79	0	94	181	65	79	82.3	100	1616	1994
Anesthesiology	PGY2	2021	57	339	0	1030	1874	211	339	62.2	100	5520	8246
Child Neurology	PGY2	2021	6	8	2	39	75	1	6	12.5	75	48	92
Dermatology	PGY2	2021	138	477	5	517	734	382	471	80.1	98.7	4290	5188
Interventional Radiology (Integrated)	PGY2	2021	66	121	3	179	257	97	117	80.2	96.7	1762	2076
Neurodevelopmental Disabilities	PGY2	2021	3	4	1	6	13	1	2	25	50	10	19
Neurology	PGY2	2021	43	254	1	467	951	167	253	65.7	99.6	2463	3667
Nuclear Medicine	PGY2	2021	1	1	1	0	2	0	0	0	0	0	2
Osteo Neuromusculoskeletal Med	PGY2	2021	3	7	3	0	12	0	3	0	42.9	0	18
